Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
3Vnd9kqU36jdtgXXcxEJHW,"162DCkd8aDKwvjBb74Gu8b","Teen Town","Heavy Weather (Expanded Edition)","Weather Report",1977-04-17,172333,40,spotify:user:barak.tzori,2023-01-14T23:31:57Z,"bebop,contemporary post-bop,electric bass,jazz,jazz funk,jazz fusion",0.542,0.675,11,-13.456,0,0.0331,0.427,0.796,0.116,0.597,127.947,4
2CeY0S8kVprPlCO4r5ffzx,"4T5R55g1hbK1uneOZ0L2XJ","The Ghosts of Charlie Barracuda","The Devil and the Almighty Blues","The Devil and the Almighty Blues",2015-02-16,466382,35,spotify:user:barak.tzori,2023-01-15T16:15:00Z,"modern blues rock,psychedelic doom,retro metal,space rock,stoner metal,stoner rock",0.298,0.584,11,-7.257,1,0.0322,0.0435,0.328,0.1,0.388,143.927,3
7AhITGRwOdxigChTsJktrP,"7iE2GZiF0xVFzlA2E93m3g","שלג צח","גבירותי ורבותי","Mashina",1989-03-01,203933,8,spotify:user:barak.tzori,2023-01-16T04:32:01Z,"classic israeli pop,israeli rock",0.664,0.934,9,-4.501,1,0.0302,0.0847,0,0.383,0.809,123.03,4
73gtcPqXsB7lcw73nxDQ0M,"7xNJVZXROiRM1nVTjqHE5L","Rio Sinal Verde","Copacabana Sadia","Junior Mendes",1982-06-29,214933,19,spotify:user:barak.tzori,2023-01-17T02:09:11Z,"brazilian boogie",0.657,0.934,0,-6.408,1,0.0852,0.671,0,0.114,0.833,147.198,4
21O0XXPEWPtePt5RMY93Ob,"2aoFQUeHD1U7pL098lRsDU,5LhTec3c7dcqBvpLRWbMcf,2pAWfrd7WFF3XhVt9GooDL","All Caps","Madvillainy","Madvillain,Madlib,MF DOOM",2004-03-24,130479,74,spotify:user:barak.tzori,2023-01-20T03:59:32Z,"abstract hip hop,alternative hip hop,hip hop,psychedelic hip hop,instrumental hip hop,east coast hip hop",0.358,0.889,1,-8.045,1,0.335,0.266,0.0000146,0.172,0.666,85.61,4
62BAUowDhqEc6Hl4npi4vD,"7betQsqYu9NLsPQCEAxaDR,5LhTec3c7dcqBvpLRWbMcf","Peace/Dolphin Dance","Shades Of Blue: Madlib Invades Blue Note","Joe McDuphrey Experience,Madlib",2003-06-24,338840,28,spotify:user:barak.tzori,2023-01-20T04:47:51Z,"experimental jazz,abstract hip hop,alternative hip hop,hip hop,instrumental hip hop,psychedelic hip hop",0.246,0.832,0,-8.858,1,0.215,0.577,0.177,0.556,0.351,75.81,4
78aw2e4YuglThxQs1THTDo,"2JC4hZm1egeJDEolLsMwZ9","Disease, Injury, Madness","The Great Misdirect","Between The Buried And Me",2009-10-27,662960,26,spotify:user:barak.tzori,2023-01-20T18:49:28Z,"djent,melodic metalcore,north carolina metal,progressive metal",0.211,0.935,11,-6.232,0,0.229,0.000748,0.145,0.616,0.297,173.525,3
4JDhI64ngcTXeTr3gX1qW4,"2ZvrvbQNrHKwjT7qfGFFUW,1zuJe6b1roixEKMOtyrEak","Edith And The Kingpin","River: The Joni Letters","Herbie Hancock,Tina Turner",2007-01-01,392026,23,spotify:user:barak.tzori,2023-01-21T22:45:57Z,"contemporary post-bop,instrumental funk,jazz,jazz funk,jazz fusion,jazz piano,soft rock",0.69,0.435,9,-10.817,0,0.0423,0.797,0.0021,0.109,0.348,93.521,4
3eDTDeZHbCv9rWgT6HbysX,"5oNJNBpUU3zRyC8xHwCnQL","Samba Em Prelùdio","Homes","Gilad Hekselman",2015-10-09,431973,33,spotify:user:barak.tzori,2023-01-24T16:51:54Z,"israeli jazz,jazz guitar",0.517,0.0619,11,-22.056,0,0.0348,0.964,0.819,0.118,0.282,109.522,4
49ECKlsOXqyNXydiNCS2Md,"7EhUXju6pssa8o3CvFJTew","Chanson d'un jour d'hiver","Troupeau bleu","Cortex",1975-07-15,323946,43,spotify:user:barak.tzori,2023-01-27T16:35:47Z,"spytrack",0.277,0.501,9,-11.95,0,0.0374,0.519,0.609,0.124,0.343,146.263,4
4O4RFEWff8GeQwypae0ibM,"7EhUXju6pssa8o3CvFJTew","I Heard a Sigh","Inedit 79","Cortex",2006,209760,53,spotify:user:barak.tzori,2023-01-27T16:57:11Z,"spytrack",0.769,0.495,2,-10.83,0,0.0563,0.556,0.000475,0.0763,0.751,89.547,4
3iVcZ5G6tvkXZkZKlMpIUs,"2YZyLoL8N0Wb9xBt1NhZWg","Alright","To Pimp A Butterfly","Kendrick Lamar",2015-03-16,219333,83,spotify:user:barak.tzori,2023-02-01T16:55:34Z,"conscious hip hop,hip hop,rap,west coast rap",0.796,0.766,7,-5.974,1,0.238,0.0742,0,0.0827,0.558,110.034,4
0AOvNRgl0SMfOibWA5bP8o,"2YZyLoL8N0Wb9xBt1NhZWg,28ExwzUQsvgJooOI0X1mr3","Money Trees","good kid, m.A.A.d city (Deluxe)","Kendrick Lamar,Jay Rock",2012,386906,65,spotify:user:barak.tzori,2023-02-01T22:26:07Z,"conscious hip hop,hip hop,rap,west coast rap,southern hip hop,trap",0.716,0.531,7,-7.355,1,0.122,0.0703,0,0.224,0.344,71.994,4
3KUSSxjujFcEGhnsm0qeDo,"3BG0nwVh3Gc7cuT4XdsLtt","Recorda Me","Page One","Joe Henderson",1963-10-01,361773,41,spotify:user:barak.tzori,2023-02-02T00:19:27Z,"bebop,contemporary post-bop,hard bop,jazz,jazz saxophone",0.654,0.444,0,-10.178,1,0.0631,0.954,0.864,0.126,0.624,90.575,4
1OAexDDjMazKmZvhhf7J8v,"2OCklJbxEeL54I1EQOlbxW,11PSrxL3fUwegNhxdfP6zE","Palm of My Hand","Anyway","May Erlewine,Woody Goss",2020-08-14,232432,40,spotify:user:barak.tzori,2023-02-03T16:01:25Z,"michigan folk,michigan indie",0.528,0.327,8,-11.744,1,0.0403,0.534,0.0417,0.13,0.457,78.845,3
35xQ1MwPiM2gAaMo9t6pch,"38eUVFRyGFT6VnEbaFRScQ,088AzItIc1cw6IsZWCyLvw","Sunday","Curse These Metal Hands","Conjurer,Pijn",2019-08-16,616669,25,spotify:user:barak.tzori,2023-02-06T16:56:55Z,"atmospheric post-metal,british death metal,chaotic hardcore,post-doom metal,post-metal,sludge metal,uk doom metal,uk post-metal,british post-rock",0.291,0.524,10,-9.197,1,0.0545,0.000272,0.869,0.383,0.0849,113.572,4
0KRliRKOaqc3vT8t9noppI,"2AR42Ur9PcchQDtEdwkv4L,3JLUCojZaHrX2LaUkSj7Ud,5yxyJsFanEAuwSM5kOuZKc","Movement 8","Promises","Floating Points,Pharoah Sanders,London Symphony Orchestra",2021-03-26,442961,33,spotify:user:barak.tzori,2023-02-07T15:34:08Z,"electronica,future garage,intelligent dance music,wonky,avant-garde jazz,free jazz,hard bop,jazz,jazz funk,jazz saxophone,spiritual jazz,british orchestra,classical,orchestra",0.191,0.0674,5,-25.632,0,0.0521,0.911,0.599,0.103,0.0366,97.842,4
3gXYRJKJZ6bnERFJysusrW,"2xKLLFEkYJvGtTihlsBLw1","Zegiyitwali","Samā'ī","Azmari",2021-01-22,119506,11,spotify:user:barak.tzori,2023-02-11T22:07:08Z,"belgian modern jazz",0.24,0.226,10,-13.336,1,0.0416,0.789,0.334,0.295,0.145,107.119,5
5Z0MrFDEIDB075We9w9276,"4fXkvh05wFhuH77MfD4m9o","Call Me","Half The City","St. Paul & The Broken Bones",2014-02-18,171266,65,spotify:user:barak.tzori,2023-02-13T15:34:11Z,"retro soul",0.573,0.786,7,-4.354,1,0.0352,0.0634,0.212,0.117,0.612,110.289,4
5ftEuFHASEAsCII0sg8qU9,"5ByjU6oarxRC2Y85JpKx1n","How Darwinian","Oh Fortune","Dan Mangan",2011-09-27,213186,3,spotify:user:barak.tzori,2023-02-13T16:17:34Z,"canadian indie,canadian singer-songwriter,vancouver indie",0.241,0.587,0,-7.334,1,0.0531,0.502,0.524,0.532,0.135,121.866,4
0mTZ3dGyrehghS3KowMWnm,"0rS1Y2DkDJhLiaR0MyJyCg","Dr. Beauchef, Penguin Dentist","Low Electrical Worker","Kneebody",2008-01-01,279386,18,spotify:user:barak.tzori,2023-02-15T15:56:01Z,"contemporary jazz,progressive jazz fusion",0.443,0.399,4,-10.408,0,0.0368,0.272,0.352,0.0869,0.122,62.941,4
4gQdwwPXSXnDkUh4jYqLoC,"0Mz5XE0kb1GBnbLQm2VbcO","Hip Hop","Black On Both Sides","Mos Def",1999-10-12,196440,58,spotify:user:barak.tzori,2023-02-17T16:22:48Z,"conscious hip hop,east coast hip hop,hip hop",0.592,0.861,1,-5.177,1,0.249,0.024,0,0.492,0.794,90.238,4
7J8rcTIa2nfNvksZwsyqBS,"5ByjU6oarxRC2Y85JpKx1n","Fire Escape","Being Somewhere","Dan Mangan",2022-10-28,223920,31,spotify:user:barak.tzori,2023-02-18T15:48:45Z,"canadian indie,canadian singer-songwriter,vancouver indie",0.749,0.521,6,-7.235,1,0.0474,0.255,0.00000357,0.103,0.657,96.051,4
6GAemDMWAXa8wZOBkO1gar,"09hVIj6vWgoCDtT03h8ZCa","Buggin' Out","The Low End Theory","A Tribe Called Quest",1991-09-24,217466,62,spotify:user:barak.tzori,2023-02-18T18:25:26Z,"conscious hip hop,east coast hip hop,golden age hip hop,hip hop,jazz rap,queens hip hop",0.887,0.419,10,-10.961,0,0.353,0.114,0.268,0.129,0.576,96.149,4
5lc9L9FeLBwlJPgEbq9uEw,"450o9jw6AtiQlQkHCdH6Ru","Can You Get To That","Maggot Brain","Funkadelic",1971-07-12,169856,65,spotify:user:barak.tzori,2023-02-19T22:20:23Z,"classic soul,funk,funk rock,p funk,psychedelic soul,soul",0.681,0.897,8,-5.44,1,0.0874,0.672,0,0.1,0.852,140.803,4
4rLu8rOuwHPGFCmo1Yv5We,"2vI9KFm0fwSfPrpEgOeIbq","Dusty McNugget","Largo","Brad Mehldau",2002-08-13,343000,23,spotify:user:barak.tzori,2023-02-22T17:43:39Z,"contemporary jazz,contemporary post-bop,jazz,jazz fusion,jazz piano,modern jazz piano",0.394,0.561,2,-8.481,1,0.0363,0.00246,0.444,0.07,0.388,176.089,4
1A7Lnj2hcjGeZa1ywQD4xh,"79yGLYvB762fzc956hwpza","כל כיוון","האיש שראה הכל","Rockfour",1995-03-01,307866,28,spotify:user:barak.tzori,2023-02-23T14:50:46Z,"classic israeli pop,israeli rock",0.314,0.503,0,-11.224,1,0.0318,0.0531,0.731,0.283,0.521,155.541,4
0xjx0x6M9700ehonxNpZHd,"79yGLYvB762fzc956hwpza","רחובות העיר","רשת פרפרים","Rockfour",1991-09-01,213160,5,spotify:user:barak.tzori,2023-02-24T17:02:52Z,"classic israeli pop,israeli rock",0.525,0.791,0,-12.889,0,0.0335,0.0399,0.0279,0.176,0.802,135.278,4
0FzaBseKIULkamv4EO5ejX,"6z3BjfmgvDUIHaJ0UPTtrQ","Divinity Within","Kezia","Protest The Hero",2006-04-04,272493,26,spotify:user:barak.tzori,2023-02-25T15:43:36Z,"canadian metal,canadian post-hardcore,djent,melodic metalcore",0.309,0.815,6,-6.371,0,0.0611,0.000115,0.235,0.331,0.38,116.149,4
0aheciYTtr7GEX6D9PLBUv,"3Meu28o8P5z9Zjm6NTGihT","In The Shadow Of Our Pale Companion","The Mantle","Agalloch",2002,885426,42,spotify:user:barak.tzori,2023-02-25T18:05:54Z,"atmospheric black metal,atmospheric doom,black metal,blackgaze,cascadian black metal,doom metal,pagan black metal,portland metal,post-metal,usbm,viking metal",0.266,0.825,0,-6.132,1,0.0433,0.000125,0.755,0.113,0.0688,115.017,4
1OUlBke0X2Kjlw96dDNTpA,"3uaHfXYx9Fh4HjqMbrWn5S","The Birthday Song","Elastic","Joshua Redman",2002,301600,16,spotify:user:barak.tzori,2023-02-26T00:44:50Z,"contemporary jazz,contemporary post-bop,jazz,jazz saxophone,straight-ahead jazz",0.667,0.588,7,-11.577,1,0.0414,0.427,0.876,0.115,0.592,82.253,4
04zfFfRMXegKi4mMkGMeze,"4gzpq5DPGxSnKTe4SA8HAU","Yes","Viva La Vida or Death and All His Friends","Coldplay",2008-05-26,426653,46,spotify:user:barak.tzori,2023-02-27T16:05:13Z,"permanent wave,pop",0.162,0.807,6,-6.277,1,0.0538,0.00884,0.358,0.187,0.227,161.577,4
59jhPOMeoNpPtJKZ75IxIi,"4hdVPbHhsWAn2XTXVRJoxB","Blood Count - Live","Got the Keys to the Kingdom: Live at the Village Vanguard","Chris Potter",2023-02-17,541361,14,spotify:user:barak.tzori,2023-02-28T00:27:47Z,"contemporary post-bop,jazz saxophone",0.484,0.167,9,-13.935,1,0.0578,0.959,0.77,0.679,0.114,115.248,4
3REwvRwEnRs0SSm1p7EyFq,"5lqyPWmAivV75tII5Vxpet","The Old Ones Are with Us","Thrice Woven","Wolves In The Throne Room",2017-09-22,516182,29,spotify:user:barak.tzori,2023-03-01T16:33:00Z,"ambient black metal,atmospheric black metal,black metal,blackgaze,cascadian black metal,doom metal,drone metal,pagan black metal,post-metal,technical black metal,usbm,voidgaze",0.169,0.725,7,-6.829,0,0.0515,0.00353,0.0882,0.374,0.182,146.403,3
6cAtO392jCACgCoQzBMMEL,"2Mz5qpR3WxbcBwZBsmraWE","Autumn Eternal","Autumn Eternal","Panopticon",2015-10-30,424690,0,spotify:user:barak.tzori,2023-03-01T22:32:56Z,"appalachian black metal,atmospheric black metal,autonomous black metal,bosnian electronic,folk black metal,forest black metal,kentucky metal,post-metal,usbm,voidgaze",0.225,0.956,8,-6.759,1,0.0802,0.0000144,0.812,0.235,0.14,150.067,4
2vluFKWBHtkr691daGDUzP,"2Mz5qpR3WxbcBwZBsmraWE","En hvit ravns død","The Scars of Man on the Once Nameless Wilderness, Part 1","Panopticon",2018-04-06,578925,0,spotify:user:barak.tzori,2023-03-01T23:50:26Z,"appalachian black metal,atmospheric black metal,autonomous black metal,bosnian electronic,folk black metal,forest black metal,kentucky metal,post-metal,usbm,voidgaze",0.132,0.914,8,-8.317,1,0.122,0.000599,0.758,0.468,0.0385,144.193,4
46ZT7OTMyn58msJFzry8UH,"4m89QPKg1HGi9VIF7qgvWa","Bad Heart","Return of the Kildeer","Veda Hille",2005-05-01,247946,0,spotify:user:barak.tzori,2023-03-03T00:48:20Z,"canadian singer-songwriter",0.48,0.0392,2,-22.145,1,0.0475,0.752,0.0343,0.119,0.0394,112.946,4
3GOzg8kz4v8gtk3rdK4IEp,"61D6KlxqzZEAWfD2CGc6Qp","Leviathan","False Light","White Ward",2022-04-29,797114,33,spotify:user:barak.tzori,2023-03-18T13:51:42Z,"atmospheric black metal,blackgaze,post-metal,ukrainian black metal,voidgaze",0.2,0.869,11,-6.263,0,0.0717,0.000122,0.818,0.1,0.107,94.94,4
2eGfDDQtptK4isVIdNEnCS,"2gaXk926O69Od01e5CSFdH","La plus belle chanson du monde","Jacqueline Taïeb","Jacqueline Taieb",1967-04-03,152760,34,spotify:user:barak.tzori,2023-03-19T00:00:37Z,"ye ye",0.499,0.802,6,-4.122,0,0.0333,0.0205,0.000148,0.146,0.408,93.176,4
47BmN0oiTdwpMmeKiYiw99,"0BTfBwYC5Mw5ezDg91JBma","Oam'S Blues","Worlds","Aaron Goldberg",2006-05-09,266133,12,spotify:user:barak.tzori,2023-03-20T15:52:26Z,"contemporary jazz,modern jazz piano",0.419,0.544,6,-14.018,1,0.0466,0.105,0.851,0.0968,0.773,81.999,4
5fR2HxVUlaSicq9q9rRmLj,"5mYw31MXiGnqTMliAcl7m8","Shadamanthem","Life Forum","Gerald Clayton",2013-01-01,397946,4,spotify:user:barak.tzori,2023-03-23T15:11:57Z,"contemporary jazz,jazz,modern jazz piano,straight-ahead jazz",0.336,0.467,10,-12.947,0,0.0383,0.261,0.841,0.111,0.367,91.556,4
77XuFlcs5uZOxMwcSNu1JL,"5I6ni4YWY0WJUs6rFqufxT","Redbone (Live at Blue Nile, New Orleans, 2017) - Cover","Squeeze Live, Vol. 1","The Main Squeeze",2017-09-10,387013,32,spotify:user:barak.tzori,2023-03-26T23:51:43Z,"retro soul",0.508,0.629,3,-6.679,0,0.0462,0.058,0.00135,0.417,0.71,83.486,4
1GzBTeJLSh6frMPWxvNygc,"2i1CPudyCUjL50Wqjv8AMI","Keep On","Antiphon","Alfa Mist",2017-03-03,647000,51,spotify:user:barak.tzori,2023-03-27T15:28:16Z,"british jazz,indie soul",0.611,0.328,1,-13.392,0,0.047,0.119,0.786,0.104,0.471,103.343,4
4GNBjMLPjb0YaHlRv7dBR2,"7xT0arvCDupDU1YYy0BNv9","Kelen ati leen","A Night At Club Baobab (Senegalese Dance Music of the 70's)","Orchestra Baobab",2006-07-03,218573,47,spotify:user:barak.tzori,2023-03-27T16:47:20Z,"afrobeat,afropop,chicha,mande pop,west african jazz,world",0.642,0.806,2,-5.911,0,0.0691,0.613,0.000329,0.13,0.772,93.83,4
0AmPp1dsvdWFNTBs0nJBsC,"7xT0arvCDupDU1YYy0BNv9","Utrus Horas","Pirates Choice","Orchestra Baobab",1982-01-01,519706,52,spotify:user:barak.tzori,2023-03-28T19:33:10Z,"afrobeat,afropop,chicha,mande pop,west african jazz,world",0.724,0.268,11,-15.384,1,0.0403,0.829,0.000528,0.492,0.599,86.727,4
3c6wivu78aLN7ZXp8UbpaI,"3mNygoyrEKLgo6sx0MzwOL,1CPwHx5lgVxv0rfcp7UXLx","Ai Du (with Ry Cooder)","Talking Timbuktu (with Ry Cooder)","Ali Farka Touré,Ry Cooder",1994-03-28,429973,54,spotify:user:barak.tzori,2023-03-29T15:12:44Z,"afropop,desert blues,malian blues,mande pop,world,acoustic blues,blues,british blues,country blues,country rock,folk,folk rock,pastoral,piedmont blues,roots rock,singer-songwriter,traditional blues",0.57,0.225,5,-17.168,0,0.029,0.306,0.0586,0.0689,0.408,151.78,3
3qd6kWpXeX5SMvVuiS9qBY,"2sf2owtFSCvz2MLfxmNdkb","Sastanàqqàm","Elwan","Tinariwen",2017-02-10,204600,37,spotify:user:barak.tzori,2023-03-29T15:59:48Z,"afropop,desert blues,malian blues,musique touareg,tuareg guitar,western saharan folk,world",0.73,0.663,5,-7.778,0,0.0524,0.0284,0.0497,0.105,0.428,98.519,4
0VCxnMdEmqM4SVc5TXcmIV,"6A43Djmhbe9100UwnI7epV","War Pigs","B-Sides and Rarities","CAKE",2007-11-13,234013,33,spotify:user:barak.tzori,2023-03-30T18:06:32Z,"alternative rock,pop rock,post-grunge,sacramento indie",0.544,0.552,5,-8.163,0,0.036,0.0057,0.00000234,0.098,0.465,167.967,4
2tPdsbMVmdDp8S8RvikkkH,"7eZbNxarrTW4VkRI8u9aDX","Arrival","After the Magic","Parannoul",2023-01-28,464527,16,spotify:user:barak.tzori,2023-03-30T21:06:42Z,"korean indie rock,korean shoegaze",0.148,0.669,10,-6.199,1,0.0501,0.00038,0.68,0.166,0.134,92.225,3
3ZHwrNCXmQzaptxh5Z4jEI,"3PP6ghmOlDl2jaKaH0avUN","I Won’t Always Love You - Live at Bush Hall","Live at Bush Hall","Black Country, New Road",2023-03-24,250240,45,spotify:user:barak.tzori,2023-04-01T13:32:34Z,"crank wave,indie rock,london indie,uk post-punk revival",0.34,0.476,0,-8.606,0,0.0527,0.659,0.000129,0.722,0.169,125.267,4
05LNBtMuc26HSAHh7C6iG8,"1VEzN9lxvG6KPR3QQGsebR,6dUZplQfg5blo0h9HiJ94d,3j0ZsENc1qq8vQ0stKX2z1,6jrlNnS5B830kpi40j3S6g","St. Thomas","Saxophone Colossus","Sonny Rollins,Tommy Flanagan,Doug Watkins,Max Roach",1957-04,407600,44,spotify:user:barak.tzori,2023-04-02T22:19:47Z,"bebop,contemporary post-bop,jazz,jazz saxophone,jazz piano,jazz double bass,avant-garde jazz,free jazz,hard bop,jazz drums",0.552,0.509,0,-9.828,1,0.0428,0.605,0.509,0.0827,0.74,112.049,4
4Nngx0azfbJibdS5oT3dG8,"7IfculRW2WXyzNQ8djX8WX","Penitentiary Philosophy","Mama's Gun","Erykah Badu",2000-10-31,369826,48,spotify:user:barak.tzori,2023-04-06T18:17:29Z,"afrofuturism,alternative r&b,neo soul,r&b",0.505,0.505,6,-7.839,0,0.0913,0.0513,0.0811,0.0989,0.622,161.125,4
2wt5LGsrXLZnSFKoBdzFMt,"1PryMSya1JnSAlcwYawCxp","The Starchaser","The Exciting Sounds of Menahan Street Band","Menahan Street Band",2021-02-26,168400,0,spotify:user:barak.tzori,2023-04-06T15:35:49Z,"brass band,instrumental funk",0.538,0.767,10,-7.182,0,0.0346,0.0627,0.914,0.403,0.868,119.246,4
1lIOMibFPfFYlJnjQaZluo,"7guDJrEfX3qb6FEbdPA5qi","They Won't Go When I Go","Fulfillingness' First Finale","Stevie Wonder",1974-07-22,358933,36,spotify:user:barak.tzori,2023-04-10T18:06:53Z,"motown,soul",0.158,0.215,6,-12.594,0,0.0313,0.878,0.368,0.124,0.0369,78.65,4
63qqAXlMFDKO9gkIMiq3KH,"2aoFQUeHD1U7pL098lRsDU,5LhTec3c7dcqBvpLRWbMcf,2pAWfrd7WFF3XhVt9GooDL","Rainbows","Madvillainy","Madvillain,Madlib,MF DOOM",2004-03-24,171840,53,spotify:user:barak.tzori,2023-04-17T15:31:40Z,"abstract hip hop,alternative hip hop,hip hop,psychedelic hip hop,instrumental hip hop,east coast hip hop",0.449,0.7,4,-9.277,0,0.0596,0.048,0.104,0.873,0.41,94.072,4
5ZfajWPZCrybGueuWvRYua,"3I8R11HYhjJIKERAUSNXM0,60Ec3tL0Z85Jp3f2CTUUu3","My Ancestors","My Ancestors","Chrissy Zebby Tembo,Ngozi Family",1976,207426,22,spotify:user:barak.tzori,2023-04-23T23:38:05Z,"afro psych",0.744,0.497,5,-11.824,0,0.0686,0.194,0.0253,0.0944,0.833,123.929,4
7g0deDaAPbKAE5AVE7Ur8T,"0LMkPoi2xIgpOPUSJMftqM","Living in the Past","Witch: We Intend to Cause Havoc!","WITCH",2011-05-22,343853,36,spotify:user:barak.tzori,2023-04-25T16:06:45Z,"afro psych,stoner metal",0.484,0.618,2,-8.793,1,0.0754,0.101,0.0213,0.0788,0.345,155.809,4
3Jai674s9zQJJxsgsyRBHz,"4XpPveeg7RuYS3CgLo75t9","You Without End","Ordinary Corrupt Human Love","Deafheaven",2018-07-13,456440,43,spotify:user:barak.tzori,2023-04-27T15:05:09Z,"atmospheric black metal,blackened screamo,blackgaze,emotional black metal,post-metal,usbm",0.295,0.817,7,-7.594,1,0.0429,0.0392,0.833,0.32,0.276,128.351,4
1j8XUIPtQI1DIC8dMALW2F,"30UIjoCGuL3Fa5BOc3ayNW","Jungle Riders","African Voodoo","Manu Dibango",1972,179394,21,spotify:user:barak.tzori,2023-04-26T15:01:28Z,"afrobeat,afropop,makossa,world",0.603,0.848,7,-6.184,1,0.0348,0.456,0.944,0.166,0.909,87.87,3
0WSlOSMLJWoWUpWci9nnRb,"2JRvXPGWiINrnJljNJhG5s","Cissy Strut","The Meters","The Meters",1969,186853,64,spotify:user:barak.tzori,2023-04-26T15:30:38Z,"afrobeat,funk,instrumental soul,jazz funk,new orleans funk,p funk,soul",0.507,0.763,0,-12.732,1,0.0945,0.172,0.886,0.324,0.708,176.193,4
5fl9iJbPf5ZPenmUJxH2k9,"7pXu47GoqSYRajmBCjxdD6","Beastly","Mit Peck","Vulfpeck",2012-02-02,250650,48,spotify:user:barak.tzori,2023-05-05T16:21:32Z,"ann arbor indie,funk rock,instrumental funk",0.651,0.671,0,-12.195,1,0.0472,0.795,0.821,0.106,0.96,78.183,4
1djwGrgx2kYYqWMz9w7fWO,"0BqALs1lInR9TTOulUADH7","What's New - Live At The Pershing, Chicago, 1958","Ahmad Jamal At The Pershing: But Not For Me","Ahmad Jamal Trio",1958-01-01,249573,33,spotify:user:barak.tzori,2023-04-29T13:57:29Z,"bebop,jazz,jazz trio,soul jazz",0.588,0.404,0,-17.547,0,0.132,0.705,0.155,0.719,0.3,76.488,4
69z6Rrkv3z1Qo62ndsEIj1,"11PSrxL3fUwegNhxdfP6zE","threety three","High Loon!","Woody Goss",2023-04-28,217942,30,spotify:user:barak.tzori,2023-05-04T14:43:03Z,"",0.717,0.627,6,-8.423,0,0.0417,0.248,0.304,0.0776,0.709,96.306,4
2zelDSKrMkJzWNjgfRrQDi,"5vYmBw71RC0kABACDCq4Zi","LIGHT'N UP","LIGHT'N UP","Minako Yoshida",1982,348240,42,spotify:user:barak.tzori,2023-05-22T13:44:00Z,"classic city pop",0.55,0.824,9,-7.011,0,0.0603,0.0412,0.0238,0.283,0.778,116.917,4
3afeZ81GDy59tATovKyH6Z,"5bepW5vcdRzheNc0F8lHJ5","I Know You Know","Esperanza","Esperanza Spalding",2008-01-01,225200,53,spotify:user:barak.tzori,2023-05-24T14:18:51Z,"electric bass,jazz,jazz pop,vocal jazz",0.578,0.438,2,-11.483,0,0.0696,0.737,0.00877,0.097,0.79,89.083,4
50oIZpeq92CcRo2u5eiqv2,"7IGcjaMGAtsvKBLQX26W4i","Widower","Option Paralysis","The Dillinger Escape Plan",2010,383560,31,spotify:user:barak.tzori,2023-05-26T14:37:42Z,"american metalcore,mathcore,new jersey hardcore,new jersey punk,post-hardcore",0.339,0.86,0,-7.017,0,0.143,0.0798,0.0248,0.339,0.129,135.731,4
10X9Qfib5tGIwM5wOXUa5G,"5E2rtn57BM2WPjwak4kGd5","Invalid Litter Dept.","Relationship Of Command","At the Drive-In",2000,365279,0,spotify:user:barak.tzori,2023-05-29T14:24:39Z,"dance-punk,el paso indie,emo,post-hardcore",0.372,0.906,7,-3.823,1,0.136,0.0774,0,0.272,0.419,123.065,4
7mcxAKEt9nzvv8OoW19XKV,"0lO2c86rQmrRJArBxgw0v8","Thistled Spring","Thistled Spring","Horse Feathers",2010-04-20,224280,30,spotify:user:barak.tzori,2023-05-30T15:23:31Z,"indie folk,stomp and holler",0.265,0.0588,0,-15.336,1,0.0311,0.982,0.444,0.0764,0.186,76.006,4
5KJoVDHQLdIQHRUDe6QGhq,"3uO6HG2JwyP744sg4PMmg5","Movement - Remastered 1994","Components","Bobby Hutcherson",1994-01-01,451506,10,spotify:user:barak.tzori,2023-06-01T15:25:11Z,"contemporary post-bop,free jazz,hard bop,jazz,jazz funk,jazz vibraphone,mallet",0.39,0.197,7,-19.002,1,0.0536,0.952,0.879,0.0897,0.14,68.861,3
4aTcopxonBr4JVajnsGi6K,"6JpZEemWmunccsrHXFUOgi,1b3F5FI7TX4IWTNA4P1kWp","Never (Lagos Never Gonna Be the Same)","Rejoice","Tony Allen,Hugh Masekela",2020-03-20,233680,42,spotify:user:barak.tzori,2023-06-01T15:46:56Z,"afrobeat,afropop,world,jazz trumpet,kwaito,south african jazz",0.766,0.743,5,-8.458,1,0.0429,0.178,0.0206,0.0916,0.612,100.023,4
76HX0zmsTKXj9Toft4UfJj,"1DG1kERIyDVyUYZekOaEJt","Remember Me","Jose Chepito Areas","Jose 'Chepito' Areas",1974,162533,3,spotify:user:barak.tzori,2023-06-04T15:56:29Z,"",0.466,0.722,9,-10.802,1,0.0392,0.407,0.0022,0.46,0.96,128.474,4
64RyZVWjpacDmPdmPvZHmr,"0EJdA6JT738oZGopzk8Usg","Papillon","Les bruits de la ville","Voyou",2019-02-15,232240,19,spotify:user:barak.tzori,2023-06-07T16:00:21Z,"french indie pop,french indietronica,nantes indie,nouvelle chanson francaise",0.631,0.754,0,-6.576,1,0.0323,0.126,0.0137,0.111,0.875,90.015,4
